,Case Number,Enrollment Status,Date of Graduation,College/Major,Place of employment,Type of Contact,Gender,Sexual Orientation,Veteran Status,Immigration Status,Country of origin (if known),Language Preference,Limited English proficiency (from advocate's observation/discretion) ,Athletics affiliated?,Fraternity/Sorority Affiliated?,Working for Center for Disability and Access,International Student,Refugee Status/Background,Client status,Advocate,gender,Relation,Case Count,True Type,Case Type Modified
291,262,Enrolled,,Biology,Academic Advising,In person,Female,Straight,No,,,English,No,No,Yes,No,No,No,Inactive (currently not engaged),D,She/Her,Student,3,Sexual Assault,Sexual Assault
292,262,Enrolled,,Biology,Academic Advising,In person,Female,Straight,No,,,English,No,No,Yes,No,No,No,Inactive (currently not engaged),D,She/Her,Employee,3,Sexual Assault,Sexual Assault
293,263,Enrolled,,Writing + Rhetoric,,In person,Nonbinary / Gender Queer,Other,,,,,No,No,No,No,No,No,Inactive (currently not engaged),G,He/Him,Student,2,Dating Violence,Violence
294,264,Enrolled,,Business,,Email,Female,Straight,,US Citizen,,English,No,,Yes,Yes,No,No,Inactive (currently not engaged),A,She/Her,Student,9,Sexual Assault,Sexual Assault
295,265,Enrolled,,Fine Arts/ Middle Eastern Studies,,In person,Female,Bisexual,No,Native Born Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,12,Rape,Sexual Assault
296,266,Graduated,2020-05-28,CS EAE,ISO-GRC,In person,Female,Straight,No,,,English,No,No,No,No,No,No,Inactive (currently not engaged),D,She/Her,Student,4,Sexual Assault,Sexual Assault
297,266,Graduated,2020-05-28,CS EAE,ISO-GRC,In person,Female,Straight,No,,,English,No,No,No,No,No,No,Inactive (currently not engaged),D,She/Her,Employee,4,Sexual Assault,Sexual Assault
298,267,Enrolled,,Chemistry PhD,,In person,Trans man,,No,,,English,No,No,No,Yes,No,No,Inactive (currently not engaged),D,He/Him,Student,4,Other,Other
299,268,Enrolled,,,Guest Communications,In person,Female,Straight,No,,,English,No,No,No,No,No,No,Inactive (currently not engaged),D,She/Her,Student,4,Stalking,Sexual Harassment
300,268,Enrolled,,,Guest Communications,In person,Female,Straight,No,,,English,No,No,No,No,No,No,Inactive (currently not engaged),D,She/Her,Employee,4,Stalking,Sexual Harassment
301,269,Enrolled,,Math/Bio,College of Science Housing,In person,Nonbinary / Gender Queer,Queer,,,,English,No,No,No,Yes,No,No,Active (currently engaged),D,He/Him,Student,12,Rape,Sexual Assault
302,269,Enrolled,,Math/Bio,College of Science Housing,In person,Nonbinary / Gender Queer,Queer,,,,English,No,No,No,Yes,No,No,Active (currently engaged),D,He/Him,Employee,12,Rape,Sexual Assault
303,270,Enrolled,,Health promotion and Ed,,In person,,,,,,,,,,,,,Inactive (currently not engaged),C,She/Her,Student,4,Dating Violence,Violence
304,271,,,Mathematics,Mathematics,In person,Female,Other,No,,,English,No,No,No,No,No,No,Inactive (currently not engaged),D,She/Her,Student,3,Sexual Harassment,Sexual Harassment
305,271,,,Mathematics,Mathematics,In person,Female,Other,No,,,English,No,No,No,No,No,No,Inactive (currently not engaged),D,She/Her,Employee,3,Sexual Harassment,Sexual Harassment
306,272,Enrolled,,Mechanical Engineering,,In person,Female,Bisexual,No,,,English,Yes,No,No,No,Yes,No,Inactive (currently not engaged),D,She/Her,Student,2,Sexual Assault,Sexual Assault
307,274,Enrolled,,Business Administration,,In person,Female,Straight,No,US Citizen,,English,No,No,No,Yes,No,No,Inactive (currently not engaged),D,NaN,Student,11,Domestic Violence,Violence
308,276,Enrolled,,Piano Performance,,In person,Female,,,,,,,,,,,,Active (currently engaged),D,She/Her,Student,5,Sexual Assault,Sexual Assault
309,277,Enrolled,,Biology,,In person,Female,Straight,No,,,English,No,No,No,Yes,No,No,Inactive (currently not engaged),D,She/Her,Student,5,Dating Violence,Violence
310,278,Enrolled,,Psych/Poli Sci,,In person,Female,Bisexual,No,Non-immigrant,,English,No,No,No,No,No,No,Active (currently engaged),D,She/Her,Student,14,Rape,Sexual Assault
311,279,Enrolled,,Criminalogy,,In person,,,Prefer not to disclose,,,,No,No,No,Yes,No,No,Inactive (currently not engaged),C,NaN,Student,7,Domestic Violence,Violence
312,280,Enrolled,,Urban Ecology,,In person,Male,Straight,Yes,,,English,No,No,No,No,No,No,Inactive (currently not engaged),D,He/Him,Student,5,Domestic Violence,Violence
313,281,Enrolled,,Social Behavioral / Psychology,,In person,Female,Straight,No,,,English,No,No,No,No,No,No,Inactive (currently not engaged),D,She/Her,Student,3,Unknown,Other
314,282,Enrolled,,Anthropology,,In person,Female,Straight,Other,citizen,,english,No,No,No,No,No,No,Active (currently engaged),A,She/Her,Student,27,Rape,Sexual Assault
315,284,Graduated,2020-04-30,Social Work,,In person,Male,Gay,No,,,English,No,No,No,No,No,No,Inactive (currently not engaged),D,He/Him,Student,6,Sexual Harassment,Sexual Harassment
316,284,Graduated,2020-04-30,Social Work,,In person,Male,Gay,No,,,English,No,No,No,No,No,No,Inactive (currently not engaged),D,He/Him,Employee,6,Sexual Harassment,Sexual Harassment
317,285,Enrolled,,Computer Science,,In person,Female,Straight,No,,,English,No,No,No,Yes,No,No,Inactive (currently not engaged),D,She/Her,Student,4,Rape,Sexual Assault
318,286,,,HSP,,In person,Female,Straight,,,,English,No,No,No,Yes,No,No,Inactive (currently not engaged),D,She/Her,Student,5,Unknown,Other
319,287,Enrolled,,Athletic Training,,In person,,,,,,,,,,,,,Inactive (currently not engaged),D,She/Her,Student,3,Stalking,Sexual Harassment
320,291,Enrolled,,Undeclared/ D.P.S,,In person,Male,Gay,Yes,Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,He/Him,Student,5,Sexual Harassment,Sexual Harassment
321,291,Enrolled,,Undeclared/ D.P.S,,In person,Male,Gay,Yes,Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,He/Him,Employee,5,Sexual Harassment,Sexual Harassment
322,292,Enrolled,,Chemistry,,In person,Female,Other,No,Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,4,Sexual Assault,Sexual Assault
323,292,Enrolled,,Chemistry,,In person,Female,Other,No,Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Employee,4,Sexual Assault,Sexual Assault
324,293,Enrolled,,Writing/English,,Tele-Advocacy,Female,Straight,No,citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,4,Domestic Violence,Violence
325,294,Enrolled,,Undecided,University Hospital,Phone,,,,,,,,No,No,No,No,,Inactive (currently not engaged),D,She/Her,Student,5,Stalking,Sexual Harassment
326,294,Enrolled,,Undecided,University Hospital,Phone,,,,,,,,No,No,No,No,,Inactive (currently not engaged),D,She/Her,Employee,5,Stalking,Sexual Harassment
327,298,Enrolled,,Psychology,Primary Children's Hospital (diet tech),Tele-Advocacy,Female,Straight,No,Permanent Resident,,English,No,No,No,Yes,No,No,Active (currently engaged),D,She/Her,Student,12,Domestic Violence,Violence
328,298,Enrolled,,Psychology,Primary Children's Hospital (diet tech),Tele-Advocacy,Female,Straight,No,Permanent Resident,,English,No,No,No,Yes,No,No,Active (currently engaged),D,She/Her,Employee,12,Domestic Violence,Violence
329,299,Enrolled,,School of computing / CS,,Tele-Advocacy,Female,Straight,No,F1 Visa,,English,No,No,No,No,Yes,No,Inactive (currently not engaged),D,She/Her,Student,5,Stalking,Sexual Harassment
330,300,Enrolled,,Science / Chemistry,,Tele-Advocacy,Female,,No,,,English,No,No,No,No,No,Prefer not to disclose,Active (currently engaged),D,She/Her,Student,4,Domestic Violence,Violence
331,301,,,,HRE,Tele-Advocacy,Female,Queer,No,Citizen,,,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Employee,5,Other,Other
332,302,Enrolled,,Business,,Tele-Advocacy,Female,Straight,No,,,English,No,No,No,No,No,No,Active (currently engaged),D,She/Her,Student,5,Dating Violence,Violence
333,303,,,,Campus Store,Phone,Female,Straight,No,,,English,No,No,No,No,No,No,Active (currently engaged),D,She/Her,Employee,2,Sexual Assault,Sexual Assault
334,304,Enrolled,,Kinesiology Predental,,Tele-Advocacy,Female,Straight,No,,,English,No,No,No,No,No,No,Active (currently engaged),D,She/Her,Student,5,Stalking,Sexual Harassment
335,306,,,,Facilities,Tele-Advocacy,Female,,No,Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Employee,2,Domestic Violence,Violence
336,308,,,,Madsen Lab,Tele-Advocacy,Female,Straight,,,,English,No,No,No,No,No,No,Active (currently engaged),D,She/Her,Employee,2,Sexual Harassment,Sexual Harassment
337,309,,,,UNI,Tele-Advocacy,Female,Straight,No,,,English,No,No,No,No,No,No,Active (currently engaged),D,She/Her,Employee,2,Dating Violence,Violence
338,310,,,,U-hospital/ER,Tele-Advocacy,Female,Straight,No,Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Employee,3,Sexual Harassment,Sexual Harassment
339,311,Enrolled,,Biology of Science ,,Tele-Advocacy,Female,,No,Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,NaN,Student,2,Domestic Violence,Violence
340,313,Enrolled,,   Communication ,,Tele-Advocacy,Female,Other,No,Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,2,Domestic Violence,Violence
341,314,,,,   Ukids,,Female,Other,No,Permanent resident ,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,NaN,Employee,2,Domestic Violence,Violence
342,315,,,,Nutrition care service,Tele-Advocacy,Female,,No,,,,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Employee,2,Sexual Harassment,Sexual Harassment
343,316,,,,School of Business,Tele-Advocacy,Female,Straight,No,Citizen,,English,No,No,No,No,No,No,Active (currently engaged),C,She/Her,Employee,4,Stalking,Sexual Harassment
344,317,Enrolled,,   Masters of Occupational Therapy,,Phone,Male,Straight,No,Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,He/Him,Student,3,Sexual Assault,Sexual Assault
345,318,,,Distribution,,Tele-Advocacy,Female,,No,,,,No,No,No,No,No,No,Active (currently engaged),C,He/Him,Faculty,5,Sexual Harassment,Sexual Harassment
346,323,,,,Facilities / Mariott Library,Phone,Female,Straight,No,,,English,No,No,No,No,No,No,Inactive (currently not engaged),D,She/Her,Employee,3,Sexual Harassment,Sexual Harassment
347,329,Enrolled,,,University of Utah Health and Hospitals,Tele-Advocacy,Female,Prefer not to disclose,No,Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Student,2,Sexual Harassment,Sexual Harassment
348,329,Enrolled,,,University of Utah Health and Hospitals,Tele-Advocacy,Female,Prefer not to disclose,No,Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,She/Her,Employee,2,Sexual Harassment,Sexual Harassment
349,330,,,,Dialysis,Tele-Advocacy,Female,Straight,No,Citizen,,English,,No,No,No,No,No,Inactive (currently not engaged),C,NaN,Employee,3,Sexual Harassment,Sexual Harassment
350,331,Enrolled,, Entertainment Arts and Engineering Master's,,Tele-Advocacy,,Straight,No,Cititzen,,English,No,No,No,No,No,No,Active (currently engaged),C,She/Her,Student,3,Sexual Harassment,Sexual Harassment
351,332,Enrolled,,   Entertainment Arts and Engineering,,Tele-Advocacy,Trans man,Gay,No,Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,He/Him,Student,2,Domestic Violence,Violence
352,333,Enrolled,,Engineering,,Tele-Advocacy,Female,Straight,No,Citizen,,,No,No,No,Yes,No,No,Inactive (currently not engaged),C,She/Her,Student,2,Sexual Harassment,Sexual Harassment
353,337,Enrolled,,Grad Rhet Comp,,Tele-Advocacy,Trans woman,Straight,,,,English,No,No,No,No,No,No,Inactive (currently not engaged),D,She/Her,Student,2,Dating Violence,Violence
354,337,Enrolled,,Grad Rhet Comp,,Tele-Advocacy,Trans woman,Straight,,,,English,No,No,No,No,No,No,Inactive (currently not engaged),D,She/Her,Faculty,2,Dating Violence,Violence
355,339,Enrolled,,English,,Tele-Advocacy,Nonbinary / Gender Queer,Other,No,Citizen,,English,No,No,No,No,No,No,Inactive (currently not engaged),C,He/Him,Student,2,Other,Other
356,340,Enrolled,,Elementary Education,,Tele-Advocacy,Female,Straight,No,,,English,No,No,No,No,No,No,Active (currently engaged),A,She/Her,Student,3,Dating Violence,Violence
357,341,Enrolled,,Psychology/Sociology,,Tele-Advocacy,Female,Straight,No,No,,English,No,No,No,No,No,No,Active (currently engaged),A,She/Her,Student,2,Sexual Assault,Sexual Assault
358,342,Enrolled,,Health/Kinesology,,Tele-Advocacy,Female,Straight,,,,English,No,No,Yes,No,No,No,Active (currently engaged),A,He/Him,Student,3,Sexual Assault,Sexual Assault
359,343,Enrolled,,Modern Dance,,Tele-Advocacy,Female,Bisexual,No,,,English,No,No,No,No,No,No,Active (currently engaged),A,She/Her,Student,2,Sexual Assault,Sexual Assault
360,344,Enrolled,,"Fine art, business ",,Tele-Advocacy,Female,Bisexual,No,Citizen,,English,No,No,No,No,No,No,Active (currently engaged),C,She/Her,Student,2,Sexual Assault,Sexual Assault
